C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE MOVE
OBJECT MODULE PLACED IN move.OBJ
COMPILER INVOKED BY: d:\Keil_c51\C51\BIN\C51.EXE move.c BROWSE DEBUG OBJECTEXTEND

line level    source
 872          {0x18,0x18,0x00,0xc0,0xc0,0x00,0x0f,0x0f}//23
 873          },
 874          {
 875          {0x0c,0x0c,0xc0,0xc0,0x00,0x00,0x1b,0x1b},
 876          {0x0c,0x0c,0xc0,0xc0,0x00,0x00,0x1b,0x1b},
 877          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 878          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 879          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 880          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 881          {0x0c,0x0c,0xc0,0xc0,0x00,0x00,0x1b,0x1b},
 882          {0x0c,0x0c,0xc0,0xc0,0x00,0x00,0x1b,0x1b}//24
 883          },
 884          {
 885          {0x06,0xc6,0xc0,0x00,0x00,0x00,0x33,0x33},
 886          {0x06,0xc6,0xc0,0x00,0x00,0x00,0x33,0x33},
 887          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 888          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 889          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 890          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 891          {0x06,0xc6,0xc0,0x00,0x00,0x00,0x33,0x33},
 892          {0x06,0xc6,0xc0,0x00,0x00,0x00,0x33,0x33}//25
 893          },
 894          {
 895          {0x03,0xc3,0xc0,0x00,0x00,0x00,0x63,0x63},
 896          {0x03,0xc3,0xc0,0x00,0x00,0x00,0x63,0x63},
 897          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 898          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 899          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 900          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 901          {0x03,0xc3,0xc0,0x00,0x00,0x00,0x63,0x63},
 902          {0x03,0xc3,0xc0,0x00,0x00,0x00,0x63,0x63}//26
 903          }
 904          };
 905          unsigned char code x_table[][8][8]={//四方块X轴心旋转
 906          {
 907                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 908                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 909                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 910                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 911                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 912                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 913                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 914                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3}//1
 915          },
 916          {
 917                  {0x00,0x00,0x00,0x00,0x00,0xc3,0xc3,0x00},
 918                  {0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3,0x00},
 919                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 920                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 921                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 922                  {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 923                  {0x00,0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 16  

 924                  {0x00,0xc3,0xc3,0x00,0x00,0x00,0x00,0x00}//2
 925          },
 926          {
 927                  {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00},
 928                  {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00},
 929                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 930                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 931                  {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 932                  {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 933                  {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00},
 934                  {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00}//3
 935          },
 936          {
 937                  {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00},
 938                  {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00},
 939                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 940                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 941                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 942                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 943                  {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00},
 944                  {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00}//4
 945          },
 946          {
 947                  {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00},
 948                  {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00},
 949                  {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 950                  {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 951                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 952                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 953                  {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00},
 954                  {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00}//5
 955          },
 956          {
 957                  {0x00,0xc3,0xc3,0x00,0x00,0x00,0x00,0x00},
 958                  {0x00,0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3},
 959                  {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 960                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 961                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 962                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 963                  {0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3,0x00},
 964                  {0x00,0x00,0x00,0x00,0x00,0xc3,0xc3,0x00}//6
 965          }
 966          };
 967          unsigned char code yx_table[][8][8]={//Y轴心切换至X轴心变形
 968          {       
 969                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 970                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 971                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 972                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 973                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 974                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 975                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 976                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3}//1
 977          },
 978          {
 979                  {0xc6,0xc6,0x00,0x00,0x00,0x00,0xc6,0xc6},
 980                  {0xc6,0xc6,0x00,0x00,0x00,0x00,0xc6,0xc6},
 981                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 982                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 983                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 984                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
 985                  {0x63,0x63,0x00,0x00,0x00,0x00,0x63,0x63},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 17  

 986                  {0x60,0x60,0x00,0x00,0x00,0x00,0x60,0x60}//2
 987          },
 988          {
 989                  {0xcc,0xcc,0x00,0x00,0x00,0x00,0xcc,0xcc},
 990                  {0xcc,0xcc,0x00,0x00,0x00,0x00,0xcc,0xcc},
 991                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 992                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 993                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
 994                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
 995                  {0x30,0x30,0x00,0x00,0x00,0x00,0x30,0x30},
 996                  {0x30,0x30,0x00,0x00,0x00,0x00,0x30,0x30}//3
 997          },
 998          {
 999                  {0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8},
1000                  {0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8},
1001                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1002                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1003                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1004                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1005                  {0x18,0x18,0x00,0x00,0x00,0x00,0x18,0x18},
1006                  {0x18,0x18,0x00,0x00,0x00,0x00,0x18,0x18}//4
1007          },
1008          {
1009                  {0xf0,0xf0,0x00,0x00,0x00,0x00,0xf0,0xf0},
1010                  {0xf0,0xf0,0x00,0x00,0x00,0x00,0xf0,0xf0},
1011                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1012                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1013                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1014                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1015                  {0x0c,0x0c,0x00,0x00,0x00,0x00,0x0c,0x0c},
1016                  {0x0c,0x0c,0x00,0x00,0x00,0x00,0x0c,0x0c}//5
1017          },
1018          {
1019                  {0xf0,0xf0,0x00,0x00,0x00,0x00,0xf0,0xf0},
1020                  {0xf3,0xf3,0x00,0x00,0x00,0x00,0xf3,0xf3},
1021                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1022                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1023                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1024                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1025                  {0x06,0x06,0x00,0x00,0x00,0x00,0x06,0x06},
1026                  {0x06,0x06,0x00,0x00,0x00,0x00,0x06,0x06}//6
1027          },
1028          {
1029                  {0xf3,0xf3,0x00,0x00,0x00,0x00,0xf3,0xf3},
1030                  {0xf3,0xf3,0x00,0x00,0x00,0x00,0xf3,0xf3},
1031                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1032                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1033                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1034                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1035                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1036                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03}//7
1037          },
1038          {
1039                  {0xf6,0xf6,0x00,0x00,0x00,0x00,0xf6,0xf6},
1040                  {0xf6,0xf6,0x00,0x00,0x00,0x00,0xf6,0xf6},
1041                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1042                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1043                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1044                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1045                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1046                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//8
1047          },
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 18  

1048          {
1049                  {0xfc,0xfc,0x00,0x00,0x00,0x00,0xfc,0xfc},
1050                  {0xfc,0xfc,0x00,0x00,0x00,0x00,0xfc,0xfc},
1051                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1052                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1053                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1054                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1055                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1056                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//9
1057          },
1058          {
1059                  {0xfc,0xfc,0x00,0x00,0x00,0x00,0xfc,0xfc},
1060                  {0xfc,0xfc,0x00,0x00,0x00,0x00,0xfc,0xfc},
1061                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1062                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1063                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1064                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1065                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1066                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//10
1067          },
1068          {
1069                  {0xfc,0xfc,0x00,0x00,0x00,0x00,0xfc,0xfc},
1070                  {0xfc,0xfc,0x00,0x00,0x00,0x00,0xfc,0xfc},
1071                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1072                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1073                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1074                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1075                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1076                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//11
1077          },
1078          {
1079                  {0xfc,0xfc,0x00,0x00,0x00,0x00,0xfc,0xfc},
1080                  {0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff},
1081                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
1082                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1083                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1084                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1085                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1086                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//12
1087          },      
1088          {
1089                  {0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff},
1090                  {0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff},
1091                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1092                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1093                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1094                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1095                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1096                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//13
1097          },
1098          {
1099                  {0xff,0xff,0xc3,0xc3,0xc3,0xc3,0xff,0xff},//完成
1100                  {0xff,0xff,0xc3,0xc3,0xc3,0xc3,0xff,0xff},
1101                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1102                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1103                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1104                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1105                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1106                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//14
1107          },
1108          {
1109                  {0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 19  

1110                  {0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
1111                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1112                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1113                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1114                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1115                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1116                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//15
1117          },
1118          {
1119                  {0x00,0x00,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
1120                  {0xff,0xff,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
1121                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1122                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1123                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1124                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1125                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1126                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//16
1127          },
1128          {
1129                  {0x00,0x00,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
1130                  {0x00,0x00,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
1131                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1132                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1133                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1134                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1135                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1136                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//17
1137          },
1138          {
1139                  {0x00,0x00,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
1140                  {0x00,0x00,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
1141                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1142                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1143                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1144                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1145                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1146                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//18
1147          },
1148          {
1149                  {0x00,0x00,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
1150                  {0x00,0x00,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3},
1151                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1152                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1153                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1154                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1155                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1156                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//19
1157          },
1158          {
1159                  {0x00,0xc3,0xc3,0x00,0xc3,0xc3,0xc3,0xc3},
1160                  {0x00,0xc3,0xc3,0x00,0xc3,0xc3,0xc3,0xc3},
1161                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1162                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1163                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1164                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1165                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1166                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//20
1167          },
1168          {
1169                  {0xc3,0xc3,0x00,0x00,0xc3,0xc3,0xc3,0xc3},
1170                  {0xc3,0xc3,0x00,0x00,0xc3,0xc3,0xc3,0xc3},
1171                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 20  

1172                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1173                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1174                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1175                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1176                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00}//21
1177          },
1178          {
1179                  {0x00,0x00,0x00,0x00,0xc3,0xc3,0xc3,0xc3},
1180                  {0xc3,0xc3,0x00,0x00,0xc3,0xc3,0xc3,0xc3},
1181                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1182                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1183                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1184                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1185                  {0x00,0xc3,0xc3,0x00,0x00,0x00,0x00,0x00},
1186                  {0x00,0xc3,0xc3,0x00,0x00,0x00,0x00,0x00}//22
1187          },
1188          {
1189                  {0x00,0x00,0x00,0x00,0xc3,0xc3,0xc3,0xc3},
1190                  {0x00,0x00,0x00,0x00,0xc3,0xc3,0xc3,0xc3},
1191                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1192                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1193                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1194                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1195                  {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00},
1196                  {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00}//23
1197          },
1198          {
1199                  {0x00,0x00,0x00,0xc3,0xc3,0x00,0xc3,0xc3},
1200                  {0x00,0x00,0x00,0xc3,0xc3,0x00,0xc3,0xc3},
1201                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1202                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1203                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1204                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1205                  {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00},
1206                  {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00}//24
1207          },
1208          {
1209                  {0x00,0x00,0xc3,0xc3,0x00,0x00,0xc3,0xc3},
1210                  {0x00,0x00,0xc3,0xc3,0x00,0x00,0xc3,0xc3},
1211                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1212                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1213                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1214                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1215                  {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00},
1216                  {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00}//25
1217          },
1218          {
1219                  {0x00,0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3},
1220                  {0x00,0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3},
1221                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1222                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1223                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1224                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
1225                  {0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3,0x00},
1226                  {0x00,0x00,0x00,0x00,0x00,0xc3,0xc3,0x00}//26
1227          }
1228          };
1229          unsigned char code sin_cube_table[14][8][8]={//14帧
1230          {
1231                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1232                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1233                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 21  

1234                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00},
1235                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00},
1236                  {0xff,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1237                  {0x00,0xff,0x00,0x00,0xff,0x00,0x00,0x00},
1238                  {0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00},
1239          },
1240          {
1241                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1242                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
1243                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00},
1244                  {0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1245                  {0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1246                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00},
1247                  {0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1248                  {0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00},
1249          },
1250          {
1251                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
1252                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00},
1253                  {0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1254                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00},
1255                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00},
1256                  {0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1257                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00},
1258                  {0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1259          },
1260          {                                                                                       
1261                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff},
1262                  {0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1263                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00},
1264                  {0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1265                  {0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1266                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00},
1267                  {0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1268                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1269          },
1270          {                                                                                       
1271                  {0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00},
1272                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0xff},
1273                  {0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1274                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00},
1275                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00},
1276                  {0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1277                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1278                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1279          },
1280          {
1281                  {0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00},
1282                  {0x00,0x00,0x00,0xff,0x00,0x00,0xff,0x00},
1283                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0xff},
1284                  {0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1285                  {0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1286                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1287                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1288                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1289          },
1290          {
